Git: Autorefresh - off
pip install -U ydata-profiling    HUAWEI  HP
pip install ipywidgets    HUAWEI   HP
pip install sweetviz    HUAWEI   HP
pip install dtale     HUAWEI   HP
pip install statistics   HUAWEI   HP
pip install scikit-learn   HUAWEI   HP
pip install category_encoders   HUAWEI   HP
pip install scipy   HP  HUAWEI
pip install statsmodels   HP   HUAWEI
pip install pycountry-convert   HUAWEI  HP
pip install country_converter   HUAWEI   HP
pip install comet_ml   HUAWEI HP
pip install nltk  HUAWEI  
pip install swifter  HUAWEI  
pip install xlsxwriter   HUAWEI
pip install auto-py-to-exe  HUAWEI
pip install clustergram   HUAWEI
pip install imbalanced-learn   HUAWEI
pip install geopy   HP 
pip install geopandas  HP
pip install shapely   HP
pip install xgboost  HUAWEI P12
pip install hyperopt HUAWEI P12  HP P12
pip install optuna               HP P12
pip install TImezoneFinder       HP P12
pip install yellowbrick          HUAWEI P12
pip install python-telegram-bot  HP P12  HUAWEI P12
